parent_name,parent_SMILES,TP_name,TP_SMILES,doi
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-1,CC(C)NCC(O)COC(=O)C(=O)O,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-2,CC(C)NCC(O)COC(=O)C(=O)C(=O)O,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-3,COCCc1c(O)c(O)c(OCC(O)CNC(C)C)c(O)c1O,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-4,CC(C)NCC(O)COc1ccc(O)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-5,COCC(=O)c1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-6,CC(C)NCC(O)COc1ccc(CCOC=O)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-7,CC(C)NCC(O)COc1ccc(CO)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-8,COCCC(=O)/C=C\C(=O)OCC(O)CNC(C)C,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-9,CC(C)NCC(O)COc1ccc(CCOC=O)c(O)c1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-10,CC(C)NCC(O)COc1ccc(CCO)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-11,COCCc1cc(O)c(OCC(O)CNC(C)C)c(O)c1O,https://doi.org/10.1016/j.jhazmat.2016.05.072
