name,formula,neutralMass,mz
flecainide-TP2,C16H18F6N2O3,400.122161756,
flecainide-TP3,C15H16F6N2O3,386.106511692,
flecainide-TP4,C17H22F6N2O3,416.153461884,
flecainide-TP5,C17H18F6N2O3,412.122161756,
flecainide-TP6,C17H18F6N2O2,396.127247136,
flecainide-TP7,C19H22F6N2O4,456.148376504,
flecainide-TP8,C15H18F6N2O2,372.127247136,
flecainide-TP9,C23H28F6N2O9,590.169899796,
flecainide-TP10,C17H20F6N2O6S,494.09462668,
flecainide-TP11,C17H22F6N2O5,448.143291124,
flecainide-TP13,C16H18F6N2O4,416.117076376,
flecainide-TP14,C15H16F6N2O4,402.101426312,
flecainide-TP17,C19H22F6N2O5,472.143291124,
flecainide-TP18,C15H18F6N2O3,388.122161756,
flecainide-TP21,C17H22F6N2O6,464.138205744,
flecainide-TP22,C14H14F6N2O3,372.090861628,
flecainide-TP23,C16H20F6N2O3,402.13781182,
flecainide-TP24,C16H16F6N2O3,398.106511692,
flecainide-TP25,C16H16F6N2O2,382.111597072,
flecainide-TP26,C18H20F6N2O4,442.13272644,
flecainide-TP27,C14H16F6N2O2,358.111597072,
flecainide-TP28,C22H26F6N2O9,576.154249732,
flecainide-TP29,C16H18F6N2O6S,480.078976616,
flecainide-TP30,C16H20F6N2O5,434.12764106,
flecainide-TP31,C13H12F6N2O3,358.075211564,
flecainide-TP32,C15H14F6N2O3,384.090861628,
flecainide-TP33,C15H14F6N2O2,368.095947008,
flecainide-TP34,C13H14F6N2O2,344.095947008,
flecainide-TP35,C21H24F6N2O9,562.138599668,
flecainide-TP36,C15H16F6N2O6S,466.063326552,
flecainide-TP37,C15H18F6N2O5,420.111990996,
flecainide-TP38,C17H24F6N2O3,418.169111948,
flecainide-TP39,C17H20F6N2O2,398.1428972,
flecainide-TP40,C19H24F6N2O4,458.164026568,
flecainide-TP41,C15H20F6N2O2,374.1428972,
flecainide-TP42,C23H30F6N2O9,592.18554986,
flecainide-TP43,C17H22F6N2O6S,496.110276744,
flecainide-TP44,C17H24F6N2O5,450.158941188,
flecainide-TP45,C17H16F6N2O3,410.106511692,
flecainide-TP46,C17H16F6N2O2,394.111597072,
flecainide-TP47,C19H20F6N2O4,454.13272644,
flecainide-TP48,C15H16F6N2O2,370.111597072,
flecainide-TP49,C23H26F6N2O9,588.154249732,
flecainide-TP50,C17H18F6N2O6S,492.078976616,
